         9.43608396e-03, -5.11975139e-02,  4.28845780e-03,
         1.27731159e-01,  8.56997967e-02,  1.18161889e-03,
        -8.53144843e-03,  4.87230681e-02,  1.88971478e-02,
        -1.06579348e-01,  9.86456871e-02, -9.32081938e-02,
        -3.79087478e-02,  4.23473790e-02,  1.50361750e-03,
         4.91787633e-03, -3.87518518e-02, -2.03114003e-02,
        -1.03516653e-02,  9.26630646e-02, -6.10619485e-02,
        -9.03932527e-02, -7.13416338e-02,  4.74465340e-02,
         1.17886672e-02, -1.01465158e-01,  1.23957217e-01,
         7.09091723e-02,  7.03275651e-02,  6.20229868e-03,
         1.01106474e-02,  2.08848286e-02, -1.16418667e-01,
        -9.19211656e-02,  6.03011250e-02, -7.16068670e-02,
        -1.90478507e-02,  4.45576757e-02, -7.90356249e-02,
        -6.77157566e-02, -3.92089486e-02,  3.53530236e-02,
         1.92629930e-03, -2.90927514e-02,  5.76343685e-02,
        -8.97420496e-02,  3.04844882e-02,  9.93547589e-02,
         3.86778414e-02,  5.64640984e-02,  6.37347177e-02,
        -8.55181739e-02,  2.02342644e-02, -1.29298940e-02,
         1.22801901e-03, -4.35616635e-02, -3.77765944e-04,
         1.08016618e-02,  8.06887150e-02, -5.86936250e-02,
        -6.84589371e-02,  9.70960967e-03, -3.33952047e-02,
         8.68055001e-02,  2.49628965e-02, -9.90248322e-02,
         3.96257155e-02,  1.36420159e-02,  1.14909992e-01,
         7.84186423e-02,  3.36312316e-02,  8.31175074e-02,
        -6.73055053e-02, -3.60929407e-02,  3.03968345e-03,
         8.34986418e-02,  9.22151208e-02,  8.62343013e-02,
        -7.84803629e-02, -2.25619599e-02,  2.38262601e-02,
         2.04845406e-02,  7.55107449e-03,  6.58059642e-02,
         1.09366231e-01, -7.59113133e-02, -6.51237741e-02,
        -2.62957457e-02,  5.74940592e-02],
       [-3.03118173e-02, -8.16195533e-02,  1.05515152e-01,
        -1.05542064e-01, -1.26275733e-01,  1.28913924e-01,
        -6.31685629e-02, -5.73131405e-02,  1.19619384e-01,
         7.37529173e-02,  8.75581205e-02,  7.35624954e-02,
        -8.07031319e-02, -1.02478251e-01, -6.36672229e-02,
         3.12098558e-03, -3.36379148e-02, -6.65711164e-02,
        -3.68670635e-02, -6.90399855e-02, -4.73159440e-02,
        -1.23559996e-01,  2.92415209e-02, -1.27131134e-01,
        -5.19062951e-03, -7.19255488e-03,  4.41546254e-02,
        -5.40409088e-02,  1.06106624e-01, -4.62318733e-02,
         1.72608104e-02, -7.03477412e-02, -7.53859580e-02,
        -1.22645825e-01, -1.15454374e-02, -5.51110618e-02,
        -2.96450872e-03, -1.75608806e-02,  8.66144449e-02,
         8.05268362e-02, -9.21843573e-02, -5.32505624e-02,
         1.04768343e-01,  4.38936949e-02, -6.06814213e-02,
         9.05716512e-03,  5.87353483e-02, -5.75468652e-02,
         5.06198825e-03,  1.11276500e-01,  3.47564705e-02,
         2.26418972e-02, -1.26527203e-02,  4.42759432e-02,
         3.73395830e-02, -6.14128076e-04, -1.10394083e-01,
         4.27790657e-02, -3.53720901e-03, -3.54907848e-02,
         5.11638075e-02,  6.88514411e-02, -4.44670320e-02,
        -1.19226389e-01,  7.54466876e-02,  5.92326261e-02,
        -2.08487734e-02,  6.97312504e-02,  3.43332253e-02,
         1.26012996e-01,  1.02936186e-01, -1.14015959e-01,
        -3.24557647e-02,  3.27257775e-02, -9.20646563e-02,
         8.08572099e-02, -1.24882862e-01, -1.27091497e-01,
         2.05876976e-02,  1.11172952e-01, -2.31595132e-02,
         8.75794515e-02, -1.10355623e-01,  4.42329459e-02,
         8.41493085e-02, -1.06280938e-01, -1.26209438e-01,
         6.36596307e-02,  5.88682061e-03,  5.71396016e-02,
         2.35174317e-02, -7.20395967e-02, -1.09642316e-02,
         8.53731185e-02,  8.75789896e-02,  1.67262685e-02,
         1.02951981e-01,  5.47875687e-02, -6.89712539e-02,
        -1.58717968e-02, -7.61087164e-02,  2.28312481e-02,
        -6.02472946e-02,  1.01075992e-02,  7.64562935e-02,
        -6.15246557e-02,  2.49914229e-02, -8.51981342e-02,
         9.47271883e-02, -7.32282996e-02,  7.04439133e-02,
         3.65314595e-02, -7.41386637e-02, -3.66631523e-02,
        -9.15733725e-02, -9.96917263e-02, -1.32234227e-02,
        -7.08689988e-02, -7.22240061e-02, -1.90648418e-02,
        -9.52114165e-02, -4.70645493e-03, -9.37044844e-02,
         1.02116026e-01, -3.75107443e-03, -3.60931642e-02,
         1.14856422e-01,  5.20699099e-03, -1.04938425e-01,
         3.63752991e-02,  1.18695023e-02, -8.45130607e-02,
        -1.05902135e-01, -1.33797541e-01, -5.22236787e-02,
         7.21193701e-02,  1.25865310e-01, -1.27064705e-01,
        -6.57091364e-02, -4.24702130e-02, -8.23437646e-02,
         5.31420968e-02,  2.15764139e-02,  1.49618015e-01,
        -1.14693619e-01,  1.05784319e-01,  1.22301012e-01,
        -3.24843824e-02,  6.63657859e-02,  3.45813893e-02,
         8.18796679e-02,  4.05113846e-02, -4.98518497e-02,
         8.42503854e-04, -4.11559306e-02, -1.08918145e-01,
         1.05115771e-01, -5.25402874e-02, -6.01174310e-02,
        -2.37483680e-02,  4.00500279e-03,  3.55799012e-02,
        -3.72896041e-03,  6.62292764e-02, -2.68902592e-02,
         4.40305583e-02, -9.00649354e-02, -2.30910946e-02,
         2.02339925e-02, -3.49762850e-02,  3.02942321e-02,
        -1.40909851e-02, -1.94106847e-02,  2.36601103e-02,
         3.65692787e-02,  3.56263220e-02, -1.00392587e-01,
        -4.58139032e-02,  6.09595627e-02, -1.04704246e-01,
        -2.77092773e-02, -6.76132068e-02,  2.98365932e-02,
        -2.37524277e-03,  5.37358187e-02, -1.65752620e-02,
        -3.54018435e-02, -5.43912277e-02,  3.38732526e-02,
         8.41680840e-02, -4.36853394e-02, -2.50928290e-02,
        -5.92607744e-02,  1.48518393e-02,  8.92725214e-02,
         9.54289883e-02,  1.11811250e-01, -5.56828529e-02,
        -1.18270427e-01, -1.05682887e-01, -3.13781239e-02,
         7.89631009e-02, -4.92387312e-03,  9.10340622e-02,
        -1.30975321e-01,  7.33126551e-02,  2.80470513e-02,
        -1.07882008e-01,  1.11326724e-01, -6.77636312e-03,
        -5.75979203e-02,  1.57442149e-02, -7.36267641e-02,
         6.30015433e-02,  1.07114263e-01, -2.53710840e-02,
        -1.04885660e-02, -1.85541958e-02, -9.54799762e-04,
         2.06484534e-02, -4.34462875e-02, -6.44059926e-02,
        -8.53121728e-02, -3.75348926e-02,  4.00398150e-02,
        -4.98609245e-02, -1.96999665e-02,  8.16428289e-02,
        -7.67358989e-02,  1.02430224e-01, -1.34100430e-02,
         1.30988106e-01,  2.82922818e-04, -6.51424006e-02,
         1.13195069e-01, -8.89739618e-02,  1.24791071e-01,
        -1.77516975e-02,  6.80982769e-02,  9.84494016e-03,
        -1.01982720e-01, -1.46002583e-02,  8.61550793e-02,
         1.27363265e-01,  1.98437516e-02, -2.58073006e-02,
         1.14591166e-01,  8.10201615e-02,  9.19681136e-03,
         3.42929214e-02, -9.86956730e-02,  1.70581858e-03,
        -6.07162947e-04, -5.59082516e-02, -1.18328415e-01,
         1.89270973e-02, -9.57719758e-02, -1.17667176e-01,
        -2.58783810e-02, -4.47717831e-02, -5.63185252e-02,
         2.58710273e-02, -8.21078494e-02,  3.96487527e-02,
         2.20291242e-02, -8.05844739e-02, -1.26274467e-01,
         1.35284802e-02, -5.31700291e-02,  1.18094467e-01,
        -5.25069833e-02, -8.78447592e-02,  1.06196646e-02,
         2.43277219e-03,  3.11516821e-02,  5.50293038e-03,
         5.91505766e-02,  5.21331839e-02, -6.93508089e-02,
        -1.09425135e-01, -4.81916144e-02,  5.56819662e-02,
         1.06313765e-01,  3.23233940e-02,  5.56295738e-02,
        -9.57053080e-02, -2.84863058e-02,  6.93848580e-02,
         9.55396295e-02,  1.14006020e-01, -4.46345620e-02,
        -1.13315240e-01, -1.30033698e-02,  7.04084486e-02,
         8.37054029e-02, -6.06471784e-02, -1.30946683e-02,
        -4.39761840e-02,  7.44466782e-02, -7.94007629e-02,
        -8.22493657e-02,  5.36425821e-02, -4.14925516e-02,
         8.05936143e-05,  2.09743511e-02, -5.25045097e-02,
         6.31235093e-02,  6.70233220e-02,  8.98643921e-04,
         1.02043122e-01,  7.45049492e-02,  8.73789936e-02,
        -5.32382764e-02,  1.38833104e-02,  9.48968753e-02,
         1.38756949e-02,  6.88262880e-02, -8.51405710e-02,
         7.78974965e-02, -1.14041455e-01, -2.94346493e-02,
        -8.93092379e-02,  8.53787288e-02,  8.44878331e-02,
         1.22204967e-01, -1.06030628e-01, -2.17544306e-02,
         5.23212217e-02, -5.63920364e-02,  5.32630272e-03,
         4.04451638e-02,  1.22043014e-01, -7.33160004e-02,
         5.29091135e-02, -8.27097148e-02,  7.10682347e-02,
         6.30750656e-02,  1.24301583e-01,  1.38658643e-01,
        -2.45761648e-02, -1.08531155e-01, -7.35337380e-04,
         9.70622450e-02, -8.67542287e-04,  1.78621076e-02,
        -9.01751071e-02, -9.04795825e-02,  1.22923464e-01,
         4.38313261e-02,  8.00050236e-03,  8.44541285e-03,
         1.16166301e-01,  8.68358165e-02, -2.54355725e-02,
        -3.87674272e-02,  9.78152528e-02, -7.60449693e-02,
         8.27017054e-02, -5.05326726e-02, -7.40081742e-02,
         6.68914616e-02,  4.79963124e-02, -7.94067159e-02,
         7.59004280e-02, -6.34333342e-02,  1.03915976e-02,
        -9.30773653e-03,  7.54354969e-02, -3.65820415e-02,
         4.40716408e-02,  7.48252049e-02,  8.62963945e-02,
        -7.55155459e-02,  2.91243717e-02, -1.00251816e-01,
        -5.58221638e-02,  8.21420401e-02, -5.94405420e-02,
         4.72261906e-02, -4.33231816e-02, -1.65512469e-02,
         1.43776968e-01, -8.98368284e-02,  6.68224469e-02,
         7.97500014e-02,  6.10817084e-03,  7.97249302e-02,
         1.35228029e-02,  6.15395978e-02, -1.07946947e-01,
        -2.40201550e-03, -5.30080311e-02,  1.04691572e-01,
        -1.22145668e-01, -2.95283552e-02, -4.43210341e-02,
         7.43547529e-02,  1.05632722e-01,  7.27649182e-02,
         8.96465331e-02, -4.29220237e-02, -6.98141009e-02,
        -7.74451494e-02,  2.42380239e-02,  5.49638383e-02,
        -1.27988264e-01, -2.04815865e-02,  1.05494887e-01,
        -6.50160238e-02,  6.02720529e-02,  1.02204166e-01,
         9.08375606e-02,  2.63314997e-03, -6.50917506e-03,
        -9.55184326e-02,  1.04806677e-01,  4.25522104e-02,
         1.36108026e-01, -7.83889666e-02, -3.55082750e-02,
         7.67120719e-02,  6.73740432e-02,  1.04068853e-01,
        -8.05970803e-02, -3.62015963e-02, -1.00077897e-01,
        -1.98748484e-02,  7.60561973e-02,  4.34565768e-02,
        -9.27606523e-02,  7.83688053e-02, -1.71014499e-02,
         5.99416904e-02,  7.76709467e-02, -6.64801374e-02,
        -4.31868918e-02,  1.10333011e-01, -9.13459510e-02,
         1.05033621e-01, -1.21071814e-02,  1.19593218e-01,
        -7.10936636e-02,  1.05986059e-01,  2.62768529e-02,
         6.61888858e-03, -2.77789455e-04, -1.16620481e-01,
         1.17689118e-01,  1.25973135e-01, -2.18378678e-02,
         1.98422689e-02,  8.55681300e-02,  3.46067064e-02,
         8.27522129e-02,  1.54209565e-02,  1.37839820e-02,
        -1.01323627e-01,  1.12185292e-02, -4.90310835e-04,
         8.89131278e-02,  8.93551856e-02,  1.30641997e-01,
         7.94754773e-02,  4.26666066e-02, -1.88834965e-02,
         8.78344662e-03, -9.65643749e-02,  8.86177644e-02,
        -1.24955043e-01, -1.03212232e-02, -2.29967348e-02,
         1.85832810e-02, -2.79020914e-03, -2.87339259e-02,
         4.15696986e-02,  1.05742387e-01,  6.95739612e-02,
         1.27929375e-02,  1.82632804e-02,  1.15777969e-01,
         9.39085484e-02, -6.43630549e-02, -8.25886205e-02,
         4.06304225e-02, -5.53183742e-02,  5.72851524e-02,
        -2.95560304e-02,  4.20042798e-02,  3.14744897e-02,
         1.00522481e-01, -4.20004241e-02, -8.09610784e-02,
         5.80026507e-02,  1.20193988e-01, -7.82772303e-02,
        -7.06235766e-02,  4.34335805e-02, -2.06697900e-02,
         6.45990595e-02,  1.38681576e-01],
       [ 3.95508632e-02, -4.55416702e-02,  2.38407999e-02,
         1.21375978e-01, -5.24504147e-02,  3.83619107e-02,
        -3.50098908e-02, -6.68064430e-02,  2.98125175e-04,
        -8.55672359e-02, -6.26211390e-02, -5.93908094e-02,
        -6.83673993e-02,  1.69142918e-03,  2.20218636e-02,
        -5.72308861e-02,  8.38418305e-02,  1.03695005e-01,
        -1.01082750e-01,  4.55648080e-02, -7.40045011e-02,
         6.31497949e-02, -4.52019274e-02,  8.98664519e-02,
         1.25892684e-01, -5.45751341e-02, -1.90036539e-02,
         1.03441803e-02,  3.97785008e-02,  5.87874837e-02,
         4.92095314e-02, -2.61282492e-02,  9.46053341e-02,
        -7.73125738e-02,  7.83227831e-02,  8.35842639e-03,
        -2.14135125e-02, -1.73922218e-02,  1.00428108e-02,
        -9.74670872e-02, -1.00914195e-01,  4.69661541e-02,
        -6.85584918e-02, -2.59737931e-02,  9.03655440e-02,
         1.90393049e-02, -6.89077824e-02, -1.67800374e-02,
         9.25133750e-03, -1.79722104e-02, -4.21999805e-02,
        -8.42229873e-02,  1.09739736e-01,  5.84735395e-03,
        -7.69246891e-02, -6.43766895e-02,  1.67620871e-02,
         1.09391607e-01,  8.91972706e-02,  1.05823323e-01,
         2.35241950e-02, -3.35354991e-02,  8.54694396e-02,
         1.09450538e-02, -1.87742725e-01, -8.71744975e-02,
        -4.96434495e-02, -1.19445799e-02,  7.74461776e-02,
        -7.25243762e-02, -5.93446754e-02,  5.48316240e-02,
        -6.53406605e-02,  1.33038899e-02,  1.11553743e-01,
         1.19122341e-01,  1.06029131e-01,  2.90910695e-02,
        -5.67521676e-02,  5.78775778e-02,  2.55758390e-02,
        -9.50144753e-02,  3.82792577e-02, -1.23862699e-02,
        -3.15523744e-02, -1.90933030e-02,  7.32190087e-02,
         5.13749197e-02, -3.23663242e-02, -1.57109872e-02,
        -8.98135006e-02,  1.18802555e-01,  7.92899951e-02,
        -3.70591730e-02, -1.01619884e-01,  4.37785164e-02,
         7.83199817e-02, -8.88588279e-02,  4.34790105e-02,
        -4.60553588e-03,  9.53691155e-02, -5.46450634e-03,
         1.15100183e-01,  4.22159843e-02, -2.00740341e-02,
         1.03572607e-01, -5.58601767e-02,  1.11186597e-02,
        -5.30800223e-02, -3.04292631e-03, -4.58182022e-03,
         6.21318333e-02,  1.60925865e-01,  6.45082071e-02,
         1.32885396e-01, -9.58186164e-02, -7.98179284e-02,
         3.06828525e-02, -7.90387169e-02,  1.23780370e-01,
         7.63960415e-03,  2.63350494e-02,  6.91618621e-02,
         5.91355376e-02,  5.34711890e-02,  1.46369189e-02,
        -4.01971601e-02, -4.33198698e-02, -2.81738006e-02,
         4.52394374e-02, -1.38172377e-02,  1.31295279e-01,
        -1.15903996e-01,  7.89840668e-02, -8.12726617e-02,
         6.25083745e-02,  4.59908284e-02, -9.24188569e-02,
        -7.18662739e-02,  7.51395449e-02,  5.47114648e-02,
        -3.37914610e-03, -1.07562514e-02,  1.11222483e-01,
        -1.47909179e-01, -6.09943569e-02,  8.48126337e-02,
        -1.03863016e-01, -1.00610361e-01, -1.38091967e-01,
        -1.24337710e-01,  2.49857884e-02, -8.95920247e-02,
         5.72092310e-02, -3.68550904e-02, -4.27219123e-02,
        -1.04838349e-01, -1.51219174e-01, -4.99466620e-02,
        -5.90188541e-02,  6.60935640e-02,  8.72338861e-02,
         1.01864971e-01, -6.27548695e-02, -5.91554083e-02,
         8.36781263e-02,  2.85986383e-02,  7.33680353e-02,
        -9.53823701e-02, -3.98760438e-02,  8.74506459e-02,
        -3.39733586e-02, -3.87264676e-02,  5.99202178e-02,
        -5.61716855e-02, -3.93131040e-02,  1.07163396e-02,
        -8.20127502e-02, -5.82824945e-02,  9.49679017e-02,
        -1.50292248e-01, -5.72806261e-02, -4.22337092e-02,
        -3.70200053e-02, -7.65051544e-02,  7.48893572e-03,
         8.90589282e-02, -1.61853712e-02,  7.84769952e-02,
        -1.30602196e-01, -2.76045129e-03,  5.12211025e-02,
        -9.81512666e-03,  1.36833945e-02,  3.33602875e-02,
        -1.23424098e-01, -2.00916268e-02, -2.42578909e-02,
         9.97601226e-02, -5.68580851e-02, -6.19144253e-02,
         7.68640637e-02,  9.45484638e-02,  4.88355979e-02,
        -3.95428464e-02,  9.17264074e-02, -5.35016134e-02,
        -1.13806747e-01, -5.79835288e-02, -5.21362647e-02,
         8.84658247e-02,  6.48144558e-02,  5.05371094e-02,
        -5.01353778e-02, -8.52048174e-02, -9.90081578e-04,
        -5.33937402e-02,  4.87598330e-02,  9.36878845e-02,
        -1.13419354e-01,  3.64115573e-02,  6.49250224e-02,
        -4.05843779e-02,  1.01061568e-01, -9.53095257e-02,
         9.37751755e-02,  7.04926029e-02, -1.42178923e-01,
         3.04191336e-02,  1.49397224e-01,  4.10884134e-02,
         9.66810286e-02, -5.98790422e-02,  4.99205105e-02,
         2.39216816e-02,  1.08724929e-01,  2.78395582e-02,
         1.12800159e-01, -4.69914032e-03, -3.96009386e-02,
         9.42823142e-02, -4.94907573e-02, -4.13472392e-02,
         5.56370020e-02,  6.37603458e-03, -4.64220718e-02,
         6.53753504e-02, -5.46228793e-03, -1.70094352e-02,
         1.76596865e-02,  1.69783384e-02, -9.09143314e-02,
        -1.51429856e-02, -1.44043386e-01, -9.77540538e-02,
         3.33295800e-02, -2.30250508e-02, -4.46839333e-02,
        -5.48284762e-02, -9.81950015e-02, -9.33195502e-02,
         2.11214162e-02,  7.00166300e-02,  3.23692262e-02,
         9.29782242e-02,  1.54260946e-02,  2.93389638e-03,
         5.42742461e-02,  1.87794473e-02,  8.60941634e-02,
         5.22654429e-02,  2.40650610e-03, -1.35339811e-01,
         1.01996623e-01,  7.47194560e-03, -9.48317945e-02,
        -8.07508826e-02, -3.62962224e-02, -8.06598291e-02,
        -1.27843142e-01, -6.77136481e-02, -5.59765846e-02,
        -9.71697494e-02,  3.89577523e-02,  8.23224485e-02,
         7.08666816e-02,  4.27812040e-02, -3.02402154e-02,
         2.36208551e-02,  1.70896277e-02,  5.66393957e-02,
        -3.74465063e-02,  3.86588015e-02, -3.44680026e-02,
         6.47892356e-02,  8.24664608e-02,  1.31793812e-01,
        -5.59815802e-02,  9.92154777e-02,  1.19290829e-01,
         9.22392681e-02, -1.12895137e-02, -4.40609418e-02,
        -6.20485581e-02,  1.19136877e-01,  9.17352811e-02,
         2.59478902e-03,  8.37824494e-03, -7.36399069e-02,
         3.78186628e-02, -3.06429062e-02,  3.53241600e-02,
         3.20204459e-02,  4.32215631e-02,  5.40675223e-02,
        -5.68188876e-02,  5.26919216e-02, -1.33262306e-01,
        -7.88931847e-02, -3.67854722e-02, -9.36001688e-02,
         4.39665653e-03, -9.91031975e-02,  1.18177965e-01,
         1.14695169e-01,  3.91532369e-02,  6.75131530e-02,
         1.89736933e-02,  4.49611619e-03,  3.31978090e-02,
         4.20303196e-02, -8.20590481e-02,  1.28525555e-01,
